User,Messages,Characters,First Message,Join Date,Start Date,Days in Server,Norm_Score,Total_Tickets_Capped,Max_Allowed_Tickets,Bonus_Tickets,Final_Tickets_With_Bonus
smuttykurisu,9708,413927,2025-02-01 00:48:19.709000+00:00,2024-03-05 04:28:07.771000+00:00,2024-03-05 04:28:07.771000+00:00,111,47.351814395223265,47,555,7,50
thandy07,2350,99039,2025-05-11 04:09:33.991000+00:00,2025-05-11 04:03:22.630000+00:00,2025-05-11 04:03:22.630000+00:00,12,47.04890104484107,47,60,0,47
foxxily.,4608,199522,2025-02-01 00:02:33.396000+00:00,2024-09-25 08:00:18.593000+00:00,2024-09-25 08:00:18.593000+00:00,111,23.849874766089968,24,555,7,31
sakurarain,4351,214558,2025-02-01 01:02:16.138000+00:00,2024-11-11 18:30:09.987000+00:00,2024-11-11 18:30:09.987000+00:00,111,23.402454813845978,23,555,7,30
.orangebee,1380,53287,2025-05-05 06:42:26.934000+00:00,2025-05-05 06:41:44.065000+00:00,2025-05-05 06:41:44.065000+00:00,18,28.244670304669988,28,90,1,29
somnus.,4172,178260,2025-02-01 07:49:09.210000+00:00,2024-10-02 05:34:13.208000+00:00,2024-10-02 05:34:13.208000+00:00,111,21.683179709247554,22,555,7,29
spiceymolly,3455,146211,2025-02-01 13:02:29.280000+00:00,2024-05-01 09:23:06.709000+00:00,2024-05-01 09:23:06.709000+00:00,111,18.171705966462742,18,555,7,25
jinkmsu,3224,144818,2025-02-01 01:45:39.824000+00:00,2024-05-02 23:07:57.979000+00:00,2024-05-02 23:07:57.979000+00:00,111,17.2977791707264,17,555,7,24
herrscherdesendes,1479,102650,2025-03-30 08:26:04.613000+00:00,2025-03-30 08:25:23.048000+00:00,2025-03-30 08:25:23.048000+00:00,54,19.536531165293784,20,270,3,23
terrublespellung,2295,99085,2025-02-01 01:04:20.087000+00:00,2024-04-01 23:30:51.359000+00:00,2024-04-01 23:30:51.359000+00:00,111,12.51185927810949,13,555,7,20
mr_funny,854,45005,2025-05-18 22:46:20.895000+00:00,2025-05-18 12:58:59.594000+00:00,2025-05-18 12:58:59.594000+00:00,5,19.494641390154136,19,25,0,19
evilmclaren722,2366,64155,2025-02-01 00:02:43.222000+00:00,2023-12-01 20:43:41.669000+00:00,2023-12-01 20:43:41.669000+00:00,111,11.728025644035752,12,555,7,19
iiluciferii6969,1448,41679,2025-02-01 00:10:26.925000+00:00,2024-06-04 05:13:45.142000+00:00,2024-06-04 05:13:45.142000+00:00,111,7.552030384811978,8,555,7,15
diamondcbb,1487,46745,2025-02-04 03:34:31.804000+00:00,2024-09-29 09:04:36.540000+00:00,2024-09-29 09:04:36.540000+00:00,111,7.856682845663248,8,555,7,15
branislovebranislife,1295,80381,2025-02-01 01:18:58.626000+00:00,2024-04-25 13:36:10.121000+00:00,2024-04-25 13:36:10.121000+00:00,111,8.111809310263503,8,555,7,15
sanderzenhd,1210,30739,2025-03-05 04:36:36.042000+00:00,2025-03-05 04:33:22.249000+00:00,2025-03-05 04:33:22.249000+00:00,79,8.82847407165805,9,395,5,14
foxyplayer_,930,45910,2025-03-28 10:58:56.781000+00:00,2025-03-18 00:49:13.927000+00:00,2025-03-18 00:49:13.927000+00:00,66,9.432307787812078,9,330,4,13
gamerboy79,918,35984,2025-02-03 20:52:32.881000+00:00,2024-08-02 08:57:00.492000+00:00,2024-08-02 08:57:00.492000+00:00,111,5.2611699708803625,5,555,7,12
ultimatephantom,615,21315,2025-02-01 01:48:46.303000+00:00,2024-04-05 14:56:59.795000+00:00,2024-04-05 14:56:59.795000+00:00,111,3.555265053381466,4,555,7,11
liight12,416,21443,2025-05-04 08:21:49.467000+00:00,2025-05-04 00:19:43.394000+00:00,2025-05-04 00:19:43.394000+00:00,19,9.96942730763821,10,95,1,11
jayking543,689,24267,2025-02-01 03:52:44.935000+00:00,2024-12-25 18:51:37.336000+00:00,2024-12-25 18:51:37.336000+00:00,111,3.9577854007860065,4,555,7,11
communist_horse,505,23923,2025-02-01 23:42:39.259000+00:00,2024-06-13 09:22:05.546000+00:00,2024-06-13 09:22:05.546000+00:00,111,3.1598102145126745,3,555,7,10
hwaitinghoshino,470,22590,2025-02-01 00:57:48.319000+00:00,2025-01-31 09:05:11.099000+00:00,2025-01-31 09:05:11.099000+00:00,111,2.9669530826678785,3,555,7,10
_hanja_,482,22257,2025-04-03 23:28:33.107000+00:00,2024-05-01 05:57:12.932000+00:00,2024-05-01 05:57:12.932000+00:00,111,3.009475093698153,3,555,7,10
lowry1793,463,28022,2025-03-20 20:02:34.383000+00:00,2025-03-20 19:54:53.349000+00:00,2025-03-20 19:54:53.349000+00:00,63,5.460806383595038,5,315,4,9
wings_of_hermes2501,241,9529,2025-02-05 23:24:30.181000+00:00,2024-03-18 07:07:55.378000+00:00,2024-03-18 07:07:55.378000+00:00,111,1.5407188225114645,2,555,7,9
brojack,302,13393,2025-03-13 14:40:40.915000+00:00,2024-03-12 17:07:04.840000+00:00,2024-03-12 17:07:04.840000+00:00,111,1.9392254682467231,2,555,7,9
mrkrabs06,235,13180,2025-02-04 17:48:38.627000+00:00,2024-04-02 03:06:01.999000+00:00,2024-04-02 03:06:01.999000+00:00,111,1.622212613340461,2,555,7,9
bujiraso,248,13467,2025-02-04 13:28:18.555000+00:00,2024-05-06 12:06:07.042000+00:00,2024-05-06 12:06:07.042000+00:00,111,1.6917255734906693,2,555,7,9
pfist,289,18397,2025-02-12 19:59:07.602000+00:00,2024-07-02 19:36:24.713000+00:00,2024-07-02 19:36:24.713000+00:00,111,2.02981818822,2,555,7,9
xenohin_39619,445,12892,2025-05-18 00:27:09.830000+00:00,2025-05-18 00:22:27.256000+00:00,2025-05-18 00:22:27.256000+00:00,5,9.493701223515263,9,25,0,9
skye324,200,8630,2025-02-04 02:40:23.858000+00:00,2024-04-24 20:50:04.312000+00:00,2024-04-24 20:50:04.312000+00:00,111,1.3198871206951497,1,555,7,8
gasarocky,102,9322,2025-04-08 02:19:48.126000+00:00,2024-09-26 22:29:26.221000+00:00,2024-09-26 22:29:26.221000+00:00,111,0.8585915632473244,1,555,7,8
aero_hybrid,80,4203,2025-02-28 10:09:42.230000+00:00,2024-07-22 17:38:58.002000+00:00,2024-07-22 17:38:58.002000+00:00,111,0.5912216303770926,1,555,7,8
kronium5196,230,7601,2025-02-04 17:30:29.522000+00:00,2024-09-13 23:00:25.511000+00:00,2024-09-13 23:00:25.511000+00:00,111,1.4311653177389876,1,555,7,8
zindan_ineshi,91,6166,2025-02-11 23:33:28.420000+00:00,2024-04-29 13:56:05.193000+00:00,2024-04-29 13:56:05.193000+00:00,111,0.707337999602147,1,555,7,8
impurfect,140,8348,2025-02-01 22:27:46.673000+00:00,2024-03-26 09:25:41.394000+00:00,2024-03-26 09:25:41.394000+00:00,111,1.0201616847342352,1,555,7,8
playstation.6,185,7635,2025-02-27 22:47:30.652000+00:00,2025-02-27 22:45:51.846000+00:00,2025-02-27 22:45:51.846000+00:00,84,1.6096743202163943,2,420,6,8
tellzlb,127,6347,2025-02-11 13:42:28.634000+00:00,2024-05-30 04:36:36.010000+00:00,2024-05-30 04:36:36.010000+00:00,111,0.8954565504517714,1,555,7,8
amazingmysteryy,283,14984,2025-03-04 03:22:45.255000+00:00,2025-03-03 23:19:08.185000+00:00,2025-03-03 23:19:08.185000+00:00,80,2.6358229958537187,3,400,5,8
marvelousmaddog,236,6322,2025-02-06 13:23:57.813000+00:00,2024-08-26 00:24:14.157000+00:00,2024-08-26 00:24:14.157000+00:00,111,1.4209625850780305,1,555,7,8
m4a3e8,80,4848,2025-02-06 23:50:54.664000+00:00,2024-04-07 21:35:30.799000+00:00,2024-04-07 21:35:30.799000+00:00,111,0.610590999746462,1,555,7,8
nate_yukimura,167,4523,2025-03-31 22:35:21.739000+00:00,2024-06-01 11:33:43.703000+00:00,2024-06-01 11:33:43.703000+00:00,111,1.0376499428575567,1,555,7,8
pete_poka,160,7093,2025-02-16 10:36:21.634000+00:00,2024-07-23 16:49:39.944000+00:00,2024-07-23 16:49:39.944000+00:00,111,1.0807337883136725,1,555,7,8
elissamai,76,3196,2025-03-31 21:10:10.567000+00:00,2024-11-22 06:18:26.369000+00:00,2024-11-22 06:18:26.369000+00:00,111,0.540002848333048,1,555,7,8
lionheart999_9,129,11016,2025-02-15 23:11:13.429000+00:00,2025-01-23 14:47:33.591000+00:00,2025-01-23 14:47:33.591000+00:00,111,1.0456490238322165,1,555,7,8
thrashinuva,117,9045,2025-02-01 07:07:44.945000+00:00,2024-04-18 08:14:49.479000+00:00,2024-04-18 08:14:49.479000+00:00,111,0.926324570096382,1,555,7,8
7acidangel,86,6211,2025-02-05 07:06:10.476000+00:00,2025-01-28 22:12:45.286000+00:00,2025-01-28 22:12:45.286000+00:00,111,0.682795206697999,1,555,7,8
tomboss,64,4053,2025-02-10 05:35:22.545000+00:00,2025-01-01 04:09:15.032000+00:00,2025-01-01 04:09:15.032000+00:00,111,0.5021103886912849,1,555,7,8
fahim3364,122,11457,2025-02-03 01:53:47.363000+00:00,2024-09-28 19:58:53.727000+00:00,2024-09-28 19:58:53.727000+00:00,111,1.0238849045319713,1,555,7,8
niekvorgers,1,58,2025-05-20 14:14:16.293000+00:00,2024-05-10 14:49:50.560000+00:00,2024-05-10 14:49:50.560000+00:00,111,0.010750750750750751,0,555,7,7
gabe.m,1,0,2025-05-07 19:26:41.147000+00:00,2024-06-02 20:24:54.681000+00:00,2024-06-02 20:24:54.681000+00:00,111,0.009009009009009009,0,555,7,7
rokai12x,2,142,2025-02-08 01:12:03.593000+00:00,2025-02-07 22:02:47.608000+00:00,2025-02-07 22:02:47.608000+00:00,104,0.022494224196220654,0,520,7,7
ariand,2,31,2025-05-17 14:00:32.812000+00:00,2024-05-04 06:01:34.790000+00:00,2024-05-04 06:01:34.790000+00:00,111,0.01774233618384638,0,555,7,7
crank_4k,3,60,2025-05-12 19:51:47.082000+00:00,2024-04-26 16:45:56.841000+00:00,2024-04-26 16:45:56.841000+00:00,111,0.02601689531101159,0,555,7,7
5iau,1,17,2025-04-26 14:50:14.964000+00:00,2024-04-28 21:09:41.248000+00:00,2024-04-28 21:09:41.248000+00:00,111,0.00951951951951952,0,555,7,7
kyhomi,1,1,2025-04-11 11:34:20.255000+00:00,2024-04-26 12:34:50.521000+00:00,2024-04-26 12:34:50.521000+00:00,111,0.00903903903903904,0,555,7,7
konjiki_no_yami_,1,8,2025-03-25 10:36:34.990000+00:00,2024-11-21 15:43:05.139000+00:00,2024-11-21 15:43:05.139000+00:00,111,0.009249249249249249,0,555,7,7
gh0stlander,4,307,2025-04-13 00:56:51.622000+00:00,2024-04-27 06:38:34.739000+00:00,2024-04-27 06:38:34.739000+00:00,111,0.04059041068934982,0,555,7,7
ninjafatguy,4,1116,2025-05-17 22:49:56.094000+00:00,2024-11-20 07:52:26.537000+00:00,2024-11-20 07:52:26.537000+00:00,111,0.06488470498364411,0,555,7,7
shinobu4,1,71,2025-05-15 17:29:22.167000+00:00,2024-04-30 12:08:43.563000+00:00,2024-04-30 12:08:43.563000+00:00,111,0.01114114114114114,0,555,7,7
novakova_753,6,560,2025-04-01 05:01:30.891000+00:00,2024-08-31 04:36:40.214000+00:00,2024-08-31 04:36:40.214000+00:00,111,0.06200377909129989,0,555,7,7
the_last_ronin_001,5,136,2025-02-12 18:07:24.996000+00:00,2024-04-27 03:21:19.390000+00:00,2024-04-27 03:21:19.390000+00:00,111,0.042432729242677984,0,555,7,7
zerxsdotdash,19,802,2025-02-28 15:45:47.702000+00:00,2024-06-20 06:03:52.540000+00:00,2024-06-20 06:03:52.540000+00:00,111,0.15159731854684586,0,555,7,7
m4tt3_bl4ck_001,2,150,2025-05-22 20:27:45.390000+00:00,2024-12-17 06:53:32.021000+00:00,2024-12-17 06:53:32.021000+00:00,111,0.021315909757419954,0,555,7,7
mcpblackheart,8,577,2025-02-05 00:19:28.996000+00:00,2025-02-05 00:12:56.205000+00:00,2025-02-05 00:12:56.205000+00:00,107,0.07870422901105811,0,535,7,7
notoriousnemo,1,129,2025-04-19 02:03:10.404000+00:00,2024-05-07 23:34:07.513000+00:00,2024-05-07 23:34:07.513000+00:00,111,0.012882882882882883,0,555,7,7
pandabro209,3,46,2025-04-16 06:25:28.227000+00:00,2024-12-03 09:47:04.583000+00:00,2024-12-03 09:47:04.583000+00:00,111,0.02559647489059117,0,555,7,7
quadhex,12,364,2025-02-09 00:35:09.665000+00:00,2024-05-02 09:35:12.292000+00:00,2024-05-02 09:35:12.292000+00:00,111,0.09525278410977454,0,555,7,7
tjpockets,21,960,2025-04-16 05:09:03.569000+00:00,2024-10-04 05:08:21.834000+00:00,2024-10-04 05:08:21.834000+00:00,111,0.1683610110555742,0,555,7,7
eclipsejirachi,1,0,2025-04-01 02:56:47.600000+00:00,2024-05-12 13:53:41.142000+00:00,2024-05-12 13:53:41.142000+00:00,111,0.009009009009009009,0,555,7,7
reallyangry,3,149,2025-05-01 20:31:27.709000+00:00,2024-04-30 01:29:54.906000+00:00,2024-04-30 01:29:54.906000+00:00,111,0.028689567983684265,0,555,7,7
ghosty1988,8,275,2025-02-21 06:42:10.813000+00:00,2025-01-03 14:17:36.400000+00:00,2025-01-03 14:17:36.400000+00:00,111,0.06679897150915812,0,555,7,7
kri1927,9,870,2025-05-21 06:19:19.321000+00:00,2024-03-11 17:09:46.267000+00:00,2024-03-11 17:09:46.267000+00:00,111,0.09121327978236105,0,555,7,7
bebeby,3,195,2025-05-18 22:59:33.934000+00:00,2024-02-09 17:59:33.958000+00:00,2024-02-09 17:59:33.958000+00:00,111,0.030070949365065644,0,555,7,7
yokotel,2,73,2025-02-12 22:40:23.518000+00:00,2024-11-30 04:29:59.548000+00:00,2024-11-30 04:29:59.548000+00:00,111,0.019003597445107642,0,555,7,7
muffinman702,1,15,2025-04-01 16:02:07.031000+00:00,2024-11-20 08:12:08.353000+00:00,2024-11-20 08:12:08.353000+00:00,111,0.00945945945945946,0,555,7,7
floatingg,1,0,2025-04-08 18:12:44.119000+00:00,2024-03-09 02:51:10.139000+00:00,2024-03-09 02:51:10.139000+00:00,111,0.009009009009009009,0,555,7,7
maliciousunderperformer,1,95,2025-05-22 23:47:47.792000+00:00,2024-05-08 11:09:26.996000+00:00,2024-05-08 11:09:26.996000+00:00,111,0.011861861861861861,0,555,7,7
fenrirthedemigod,25,1199,2025-02-19 17:02:08.318000+00:00,2024-10-26 00:03:00.616000+00:00,2024-10-26 00:03:00.616000+00:00,111,0.19924466899647797,0,555,7,7
hkmotendra,23,1010,2025-02-14 20:28:57.376000+00:00,2024-04-13 16:22:01.914000+00:00,2024-04-13 16:22:01.914000+00:00,111,0.1817673568510191,0,555,7,7
big_milk_,9,707,2025-05-12 18:03:02.001000+00:00,2024-04-30 13:14:46.349000+00:00,2024-04-30 13:14:46.349000+00:00,111,0.08631838488746615,0,555,7,7
bonds4ever,5,443,2025-02-01 21:47:09.948000+00:00,2025-01-01 21:40:26.336000+00:00,2025-01-01 21:40:26.336000+00:00,111,0.051651948461897204,0,555,7,7
mrn7.,1,35,2025-05-12 18:07:47.551000+00:00,2024-04-05 15:51:53.842000+00:00,2024-04-05 15:51:53.842000+00:00,111,0.01006006006006006,0,555,7,7
luke77_7,28,5544,2025-05-09 23:43:58.667000+00:00,2024-10-14 09:24:23.225000+00:00,2024-10-14 09:24:23.225000+00:00,111,0.34725352763854955,0,555,7,7
justjuan8961,10,591,2025-03-23 06:46:12.734000+00:00,2024-11-21 02:23:51.751000+00:00,2024-11-21 02:23:51.751000+00:00,111,0.0893088499751605,0,555,7,7
nerdmessiah,1,57,2025-05-13 01:04:34.814000+00:00,2024-08-01 01:19:01.030000+00:00,2024-08-01 01:19:01.030000+00:00,111,0.01072072072072072,0,555,7,7
m3g474rd,3,184,2025-04-01 15:55:35.334000+00:00,2024-06-02 20:20:40.513000+00:00,2024-06-02 20:20:40.513000+00:00,111,0.029740619034735315,0,555,7,7
jose_1997x,2,30,2025-03-16 04:38:03.398000+00:00,2024-12-01 02:18:40.471000+00:00,2024-12-01 02:18:40.471000+00:00,111,0.017712306153816353,0,555,7,7
marquixse,8,372,2025-05-10 01:59:53.049000+00:00,2024-05-21 02:19:05.318000+00:00,2024-05-21 02:19:05.318000+00:00,111,0.06971188442207103,0,555,7,7
doublehexagon,19,551,2025-05-15 09:31:07.306000+00:00,2024-05-16 08:55:21.504000+00:00,2024-05-16 08:55:21.504000+00:00,111,0.14405978100930833,0,555,7,7
barcodedghost,4,118,2025-04-10 21:44:27.880000+00:00,2024-11-27 22:12:27.934000+00:00,2024-11-27 22:12:27.934000+00:00,111,0.03491473501367415,0,555,7,7
hammy7179,11,492,2025-02-21 05:35:40.435000+00:00,2024-08-20 03:05:20.559000+00:00,2024-08-20 03:05:20.559000+00:00,111,0.09274529607355401,0,555,7,7
drakuma_0z,32,1422,2025-03-14 19:09:58.484000+00:00,2024-05-07 05:39:04.340000+00:00,2024-05-07 05:39:04.340000+00:00,111,0.24655330628801372,0,555,7,7
toxick1ng666,1,56,2025-02-13 13:04:08.516000+00:00,2025-01-19 13:46:35.356000+00:00,2025-01-19 13:46:35.356000+00:00,111,0.010690690690690691,0,555,7,7
samaelcrescent,3,127,2025-02-02 00:25:02.578000+00:00,2024-11-20 18:02:36.486000+00:00,2024-11-20 18:02:36.486000+00:00,111,0.028028907323023603,0,555,7,7
usagikohizeri,14,598,2025-02-03 17:37:28.569000+00:00,2024-08-18 19:54:00.236000+00:00,2024-08-18 19:54:00.236000+00:00,111,0.1148286167619516,0,555,7,7
kutrey,11,1642,2025-02-03 20:30:48.161000+00:00,2024-04-23 21:11:02.184000+00:00,2024-04-23 21:11:02.184000+00:00,111,0.12727983060808856,0,555,7,7
tfa02,7,110,2025-03-18 15:49:30.391000+00:00,2024-12-25 14:37:48.025000+00:00,2024-12-25 14:37:48.025000+00:00,111,0.055215004005567364,0,555,7,7
hi5kba,3,1062,2025-05-15 14:05:28.621000+00:00,2024-05-24 23:03:31.408000+00:00,2024-05-24 23:03:31.408000+00:00,111,0.05610698540110168,0,555,7,7
sotavapi2000,6,208,2025-05-15 10:56:25.664000+00:00,2024-12-23 18:45:36.569000+00:00,2024-12-23 18:45:36.569000+00:00,111,0.051433208520729315,0,555,7,7
kcfusion,2,342,2025-05-15 16:51:45.104000+00:00,2024-04-16 17:52:09.875000+00:00,2024-04-16 17:52:09.875000+00:00,111,0.027081675523185723,0,555,7,7
agendo,2,77,2025-05-07 02:47:54.445000+00:00,2024-04-26 22:26:10.196000+00:00,2024-04-26 22:26:10.196000+00:00,111,0.019123717565227762,0,555,7,7
hierarcharia,22,1361,2025-03-19 01:14:03.841000+00:00,2024-07-18 23:44:57.300000+00:00,2024-07-18 23:44:57.300000+00:00,111,0.18636900834903958,0,555,7,7
_doomstrike,1,66,2025-04-08 01:17:08.762000+00:00,2024-05-22 20:02:30.974000+00:00,2024-05-22 20:02:30.974000+00:00,111,0.010990990990990991,0,555,7,7
pantherunit01,3,198,2025-05-12 22:24:13.125000+00:00,2024-10-15 22:13:27.595000+00:00,2024-10-15 22:13:27.595000+00:00,111,0.030161039455155733,0,555,7,7
fishwasher,17,608,2025-02-16 15:50:08.826000+00:00,2024-04-21 10:39:27.877000+00:00,2024-04-21 10:39:27.877000+00:00,111,0.13362511243596695,0,555,7,7
angelvaloel,32,829,2025-05-19 12:38:53.647000+00:00,2023-05-24 18:54:32.423000+00:00,2023-05-24 18:54:32.423000+00:00,111,0.22874549848020592,0,555,7,7
laevatheinn,3,56,2025-02-09 06:21:41+00:00,2024-04-28 07:26:24.011000+00:00,2024-04-28 07:26:24.011000+00:00,111,0.02589677519089147,0,555,7,7
soom11,2,73,2025-04-22 22:10:53.429000+00:00,2024-08-25 20:44:51.960000+00:00,2024-08-25 20:44:51.960000+00:00,111,0.019003597445107642,0,555,7,7
takieagle,26,1570,2025-02-09 01:18:56.797000+00:00,2025-02-09 01:18:18.598000+00:00,2025-02-09 01:18:18.598000+00:00,103,0.233046997682104,0,515,7,7
joy_plus,2,14,2025-05-12 19:40:26.885000+00:00,2024-04-14 12:30:49.931000+00:00,2024-04-14 12:30:49.931000+00:00,111,0.017231825673335872,0,555,7,7
manyperegrine81,9,909,2025-02-08 17:09:26.459000+00:00,2024-03-10 21:36:01.715000+00:00,2024-03-10 21:36:01.715000+00:00,111,0.09238445095353222,0,555,7,7
raccoon6266,20,1230,2025-03-31 14:06:18.685000+00:00,2024-04-17 21:33:09.271000+00:00,2024-04-17 21:33:09.271000+00:00,111,0.17047467551476536,0,555,7,7
