User,Messages,Characters,First Message,Join Date,Start Date,Days in Server,Norm_Score,Total_Tickets_Capped,Max_Allowed_Tickets,Bonus_Tickets,Final_Tickets_With_Bonus
hellfool,0,0,,2025-05-13 02:39:36.233000+00:00,2025-05-13 02:39:36.233000+00:00,10,0.0,0,50,0,1
whitecity3,0,0,,2024-10-19 01:22:36.154000+00:00,2024-10-19 01:22:36.154000+00:00,111,0.0,0,555,7,1
lewdcatgirls,0,0,,2024-07-13 18:48:45.045000+00:00,2024-07-13 18:48:45.045000+00:00,111,0.0,0,555,7,1
.marchpane,0,0,,2024-05-13 11:23:31.787000+00:00,2024-05-13 11:23:31.787000+00:00,111,0.0,0,555,7,1
theoneeyedyonkou347,0,0,,2025-02-18 09:11:06.377000+00:00,2025-02-18 09:11:06.377000+00:00,94,0.0,0,470,6,1
xxcannyxx,0,0,,2024-09-25 06:40:21.647000+00:00,2024-09-25 06:40:21.647000+00:00,111,0.0,0,555,7,1
spleen4001,0,0,,2024-08-15 07:33:43.906000+00:00,2024-08-15 07:33:43.906000+00:00,111,0.0,0,555,7,1
davictory2003,0,0,,2024-09-25 20:40:01.852000+00:00,2024-09-25 20:40:01.852000+00:00,111,0.0,0,555,7,1
vocaloidweeb,0,0,,2024-07-19 18:19:43.464000+00:00,2024-07-19 18:19:43.464000+00:00,111,0.0,0,555,7,1
moe2479,0,0,,2024-09-25 06:16:15.440000+00:00,2024-09-25 06:16:15.440000+00:00,111,0.0,0,555,7,1
jefferson2432,0,0,,2024-09-23 13:56:49.164000+00:00,2024-09-23 13:56:49.164000+00:00,111,0.0,0,555,7,1
zealfujiwara,0,0,,2025-03-04 07:04:55.691000+00:00,2025-03-04 07:04:55.691000+00:00,80,0.0,0,400,5,1
midtierboots,0,0,,2024-12-01 03:09:07.515000+00:00,2024-12-01 03:09:07.515000+00:00,111,0.0,0,555,7,1
hulitan,0,0,,2024-11-20 14:16:35.248000+00:00,2024-11-20 14:16:35.248000+00:00,111,0.0,0,555,7,1
a_crrts,0,0,,2025-05-14 17:00:32.250000+00:00,2025-05-14 17:00:32.250000+00:00,8,0.0,0,40,0,1
kingsman212003,0,0,,2025-05-22 07:37:29.220000+00:00,2025-05-22 07:37:29.220000+00:00,1,0.0,0,5,0,1
dankdarko,0,0,,2024-02-15 17:13:19.509000+00:00,2024-02-15 17:13:19.509000+00:00,111,0.0,0,555,7,1
uidragonninja,0,0,,2024-05-02 22:50:58.241000+00:00,2024-05-02 22:50:58.241000+00:00,111,0.0,0,555,7,1
cuethekarma,0,0,,2024-04-02 03:02:30.530000+00:00,2024-04-02 03:02:30.530000+00:00,111,0.0,0,555,7,1
thisdeathcapwilleatyoursoul,0,0,,2024-05-03 01:21:42.168000+00:00,2024-05-03 01:21:42.168000+00:00,111,0.0,0,555,7,1
flawzingmyteeth,0,0,,2024-04-26 06:08:18.980000+00:00,2024-04-26 06:08:18.980000+00:00,111,0.0,0,555,7,1
senethen9621,9,247,2025-05-15 23:36:44.895000+00:00,2025-05-15 17:06:48.627000+00:00,2025-05-15 17:06:48.627000+00:00,7,0.26826691297251365,0,35,0,1
whysoserious47,0,0,,2024-09-30 14:57:49.310000+00:00,2024-09-30 14:57:49.310000+00:00,111,0.0,0,555,7,1
.sigure,0,0,,2025-05-13 06:43:24.308000+00:00,2025-05-13 06:43:24.308000+00:00,10,0.0,0,50,0,1
greyhame,0,0,,2024-10-17 00:43:05.067000+00:00,2024-10-17 00:43:05.067000+00:00,111,0.0,0,555,7,1
chribba,0,0,,2024-09-25 14:39:20.138000+00:00,2024-09-25 14:39:20.138000+00:00,111,0.0,0,555,7,1
mozerman,0,0,,2024-10-05 00:47:11.678000+00:00,2024-10-05 00:47:11.678000+00:00,111,0.0,0,555,7,1
thecrazyguy2,0,0,,2025-05-18 03:09:24.649000+00:00,2025-05-18 03:09:24.649000+00:00,5,0.0,0,25,0,1
rollincat,0,0,,2025-05-16 06:57:51.454000+00:00,2025-05-16 06:57:51.454000+00:00,7,0.0,0,35,0,1
sayuri_kb,0,0,,2024-02-15 15:36:34.567000+00:00,2024-02-15 15:36:34.567000+00:00,111,0.0,0,555,7,1
lazy_misaki,0,0,,2024-11-30 23:56:57.658000+00:00,2024-11-30 23:56:57.658000+00:00,111,0.0,0,555,7,1
.n037,0,0,,2025-05-10 21:49:20.268000+00:00,2025-05-10 21:49:20.268000+00:00,12,0.0,0,60,0,1
litwei512,0,0,,2025-05-21 18:01:43.713000+00:00,2025-05-21 18:01:43.713000+00:00,1,0.0,0,5,0,1
sarhat_of_shmagenrockbartek,0,0,,2024-10-14 06:53:47.463000+00:00,2024-10-14 06:53:47.463000+00:00,111,0.0,0,555,7,1
psykhanium,0,0,,2025-05-15 23:13:27.288000+00:00,2025-05-15 23:13:27.288000+00:00,7,0.0,0,35,0,1
chisataki_,0,0,,2024-12-25 14:41:10.579000+00:00,2024-12-25 14:41:10.579000+00:00,111,0.0,0,555,7,1
seasalticcecream,0,0,,2024-11-19 19:38:55.071000+00:00,2024-11-19 19:38:55.071000+00:00,111,0.0,0,555,7,1
robomunkey,0,0,,2024-05-11 20:50:25.123000+00:00,2024-05-11 20:50:25.123000+00:00,111,0.0,0,555,7,1
the_ivid_official,0,0,,2025-05-18 05:07:11.164000+00:00,2025-05-18 05:07:11.164000+00:00,5,0.0,0,25,0,1
zentriondoom,10,349,2025-05-16 11:06:47.966000+00:00,2025-05-15 18:57:06.287000+00:00,2025-05-15 18:57:06.287000+00:00,7,0.303553856019205,0,35,0,1
mumflr21,0,0,,2024-10-18 21:33:35.223000+00:00,2024-10-18 21:33:35.223000+00:00,111,0.0,0,555,7,1
roclaudiu2002,0,0,,2025-04-07 13:49:30.185000+00:00,2025-04-07 13:49:30.185000+00:00,46,0.0,0,230,3,1
boy_dm_,0,0,,2024-11-28 03:01:23.525000+00:00,2024-11-28 03:01:23.525000+00:00,111,0.0,0,555,7,1
rukongai,0,0,,2024-05-02 20:20:43.919000+00:00,2024-05-02 20:20:43.919000+00:00,111,0.0,0,555,7,1
.alb.e.do.,0,0,,2025-01-06 17:35:44.065000+00:00,2025-01-06 17:35:44.065000+00:00,111,0.0,0,555,7,1
uekaramartinroy,0,0,,2024-11-22 12:40:54.206000+00:00,2024-11-22 12:40:54.206000+00:00,111,0.0,0,555,7,1
.loyal.,0,0,,2025-05-16 06:57:03.027000+00:00,2025-05-16 06:57:03.027000+00:00,7,0.0,0,35,0,1
genadine.,1,529,2025-05-20 15:12:21.402000+00:00,2025-05-12 10:47:03.395000+00:00,2025-05-12 10:47:03.395000+00:00,11,0.09211111111111112,0,55,0,1
rofgull,0,0,,2025-05-20 21:01:06.943000+00:00,2025-05-20 21:01:06.943000+00:00,2,0.0,0,10,0,1
jaycoolrock727,0,0,,2024-09-25 04:11:05.826000+00:00,2024-09-25 04:11:05.826000+00:00,111,0.0,0,555,7,1
jeangens,0,0,,2024-05-05 21:03:17.112000+00:00,2024-05-05 21:03:17.112000+00:00,111,0.0,0,555,7,1
imcynful,0,0,,2025-04-23 06:43:33.232000+00:00,2025-04-23 06:43:33.232000+00:00,30,0.0,0,150,2,1
glikus,1,4,2025-05-19 14:19:45.548000+00:00,2025-05-16 09:08:00.692000+00:00,2025-05-16 09:08:00.692000+00:00,7,0.033777777777777775,0,35,0,1
not.abs,0,0,,2024-09-26 15:09:45.832000+00:00,2024-09-26 15:09:45.832000+00:00,111,0.0,0,555,7,1
bowremy,0,0,,2024-11-08 10:20:53.924000+00:00,2024-11-08 10:20:53.924000+00:00,111,0.0,0,555,7,1
caffeinatedbevs,0,0,,2025-02-09 23:38:34.139000+00:00,2025-02-09 23:38:34.139000+00:00,102,0.0,0,510,7,1
flufferdoodles,0,0,,2024-05-07 06:35:07.575000+00:00,2024-05-07 06:35:07.575000+00:00,111,0.0,0,555,7,1
bu77munch,0,0,,2024-05-17 08:36:28.684000+00:00,2024-05-17 08:36:28.684000+00:00,111,0.0,0,555,7,1
_runa_88,0,0,,2025-02-24 15:04:03.515000+00:00,2025-02-24 15:04:03.515000+00:00,88,0.0,0,440,6,1
psybrawn,0,0,,2024-04-27 06:21:42.513000+00:00,2024-04-27 06:21:42.513000+00:00,111,0.0,0,555,7,1
tumult1499,0,0,,2024-04-20 12:21:52.198000+00:00,2024-04-20 12:21:52.198000+00:00,111,0.0,0,555,7,1
youssef_loves_u,0,0,,2024-05-31 20:27:05.109000+00:00,2024-05-31 20:27:05.109000+00:00,111,0.0,0,555,7,1
ot4kuk1ng,0,0,,2024-09-26 17:33:48.201000+00:00,2024-09-26 17:33:48.201000+00:00,111,0.0,0,555,7,1
leonardorpth,0,0,,2024-09-10 21:55:31.566000+00:00,2024-09-10 21:55:31.566000+00:00,111,0.0,0,555,7,1
agixa,0,0,,2024-05-07 03:05:15.932000+00:00,2024-05-07 03:05:15.932000+00:00,111,0.0,0,555,7,1
pazsal,0,0,,2024-05-07 01:39:21.869000+00:00,2024-05-07 01:39:21.869000+00:00,111,0.0,0,555,7,1
chrismlaw,0,0,,2024-04-27 08:47:55.542000+00:00,2024-04-27 08:47:55.542000+00:00,111,0.0,0,555,7,1
_juanv,0,0,,2024-10-14 01:29:40.664000+00:00,2024-10-14 01:29:40.664000+00:00,111,0.0,0,555,7,1
iamdonald,0,0,,2024-11-23 05:05:12.878000+00:00,2024-11-23 05:05:12.878000+00:00,111,0.0,0,555,7,1
vodosouls,0,0,,2025-04-02 15:48:37.859000+00:00,2025-04-02 15:48:37.859000+00:00,50,0.0,0,250,3,1
sunlightoverdrive,0,0,,2024-05-20 18:58:18.080000+00:00,2024-05-20 18:58:18.080000+00:00,111,0.0,0,555,7,1
shyad,0,0,,2025-01-01 03:17:46.059000+00:00,2025-01-01 03:17:46.059000+00:00,111,0.0,0,555,7,1
saiyengab,0,0,,2025-05-15 16:09:35.331000+00:00,2025-05-15 16:09:35.331000+00:00,7,0.0,0,35,0,1
crysear,0,0,,2024-09-06 12:32:32.524000+00:00,2024-09-06 12:32:32.524000+00:00,111,0.0,0,555,7,1
robzro,0,0,,2024-05-11 10:33:25.221000+00:00,2024-05-11 10:33:25.221000+00:00,111,0.0,0,555,7,1
flashcordphoto,0,0,,2024-11-26 11:08:07.815000+00:00,2024-11-26 11:08:07.815000+00:00,111,0.0,0,555,7,1
thryll,0,0,,2024-05-06 00:07:56.763000+00:00,2024-05-06 00:07:56.763000+00:00,111,0.0,0,555,7,1
.problem,0,0,,2025-05-18 04:29:29.697000+00:00,2025-05-18 04:29:29.697000+00:00,5,0.0,0,25,0,1
maidss,0,0,,2024-02-11 19:17:53.426000+00:00,2024-02-11 19:17:53.426000+00:00,111,0.0,0,555,7,1
moomoowhitecow,3,40,2025-05-15 18:43:34.517000+00:00,2025-05-15 18:41:52.079000+00:00,2025-05-15 18:41:52.079000+00:00,7,0.09404029042852066,0,35,0,1
yashimazuke,12,561,2025-05-12 18:33:44.907000+00:00,2025-05-06 16:20:40.082000+00:00,2025-05-06 16:20:40.082000+00:00,16,0.37432419009505474,0,80,1,1
ghostofmatt,0,0,,2024-02-09 17:59:45.769000+00:00,2024-02-09 17:59:45.769000+00:00,111,0.0,0,555,7,1
wirewyrm,0,0,,2024-05-01 02:40:30.639000+00:00,2024-05-01 02:40:30.639000+00:00,111,0.0,0,555,7,1
thezapped,0,0,,2024-05-20 13:21:20.631000+00:00,2024-05-20 13:21:20.631000+00:00,111,0.0,0,555,7,1
gogocons,0,0,,2024-11-22 17:20:15.987000+00:00,2024-11-22 17:20:15.987000+00:00,111,0.0,0,555,7,1
clice,0,0,,2024-08-04 17:27:53.621000+00:00,2024-08-04 17:27:53.621000+00:00,111,0.0,0,555,7,1
gldxn,0,0,,2024-04-14 15:43:27.624000+00:00,2024-04-14 15:43:27.624000+00:00,111,0.0,0,555,7,1
mynx1011,0,0,,2024-06-16 10:06:19.242000+00:00,2024-06-16 10:06:19.242000+00:00,111,0.0,0,555,7,1
retrogotgamez,0,0,,2024-12-25 16:48:22.811000+00:00,2024-12-25 16:48:22.811000+00:00,111,0.0,0,555,7,1
jean__jacky,0,0,,2024-11-27 05:43:33.576000+00:00,2024-11-27 05:43:33.576000+00:00,111,0.0,0,555,7,1
usemastergalaxy,0,0,,2024-11-08 08:29:07.865000+00:00,2024-11-08 08:29:07.865000+00:00,111,0.0,0,555,7,1
arc6634,0,0,,2025-04-23 00:36:07.939000+00:00,2025-04-23 00:36:07.939000+00:00,30,0.0,0,150,2,1
stussykage,0,0,,2024-06-02 16:53:58.131000+00:00,2024-06-02 16:53:58.131000+00:00,111,0.0,0,555,7,1
tier.tickler0z,0,0,,2024-10-27 02:02:02.984000+00:00,2024-10-27 02:02:02.984000+00:00,111,0.0,0,555,7,1
miggs2,0,0,,2024-04-28 16:42:05.602000+00:00,2024-04-28 16:42:05.602000+00:00,111,0.0,0,555,7,1
flow_yaka,0,0,,2024-05-21 08:48:16.802000+00:00,2024-05-21 08:48:16.802000+00:00,111,0.0,0,555,7,1
blitzalwaysslay,0,0,,2025-02-19 17:41:03.782000+00:00,2025-02-19 17:41:03.782000+00:00,92,0.0,0,460,6,1
simbascreams,0,0,,2024-12-24 00:57:21.608000+00:00,2024-12-24 00:57:21.608000+00:00,111,0.0,0,555,7,1
ethers7,0,0,,2024-04-30 23:43:54.766000+00:00,2024-04-30 23:43:54.766000+00:00,111,0.0,0,555,7,1
clear9050,0,0,,2024-10-19 00:47:51.346000+00:00,2024-10-19 00:47:51.346000+00:00,111,0.0,0,555,7,1
helvettti,0,0,,2024-10-03 06:45:21.728000+00:00,2024-10-03 06:45:21.728000+00:00,111,0.0,0,555,7,1
luu02666,23,604,2025-05-15 16:10:47.229000+00:00,2025-05-12 18:11:15.388000+00:00,2025-05-12 18:11:15.388000+00:00,10,0.6274281092376596,1,50,0,1
sai_sunless,0,0,,2024-09-26 01:52:51.791000+00:00,2024-09-26 01:52:51.791000+00:00,111,0.0,0,555,7,1
za.za_12,0,0,,2024-06-04 05:23:43.390000+00:00,2024-06-04 05:23:43.390000+00:00,111,0.0,0,555,7,1
darkrii,0,0,,2024-04-05 02:24:42.644000+00:00,2024-04-05 02:24:42.644000+00:00,111,0.0,0,555,7,1
xxmasterpapixx,0,0,,2025-01-09 22:00:07.494000+00:00,2025-01-09 22:00:07.494000+00:00,111,0.0,0,555,7,1
uncle_taz,3,80,2025-05-06 21:36:08.764000+00:00,2025-05-06 21:33:14.151000+00:00,2025-05-06 21:33:14.151000+00:00,16,0.09848473487296511,0,80,1,1
.misaka,0,0,,2025-04-02 11:17:48.854000+00:00,2025-04-02 11:17:48.854000+00:00,51,0.0,0,255,3,1
sc14,0,0,,2025-01-10 06:54:46.375000+00:00,2025-01-10 06:54:46.375000+00:00,111,0.0,0,555,7,1
sicarolov,0,0,,2024-09-25 15:57:58.665000+00:00,2024-09-25 15:57:58.665000+00:00,111,0.0,0,555,7,1
lord.galahad,0,0,,2025-01-24 21:45:58.145000+00:00,2025-01-24 21:45:58.145000+00:00,111,0.0,0,555,7,1
amun_tehuti,0,0,,2024-07-11 03:55:45.603000+00:00,2024-07-11 03:55:45.603000+00:00,111,0.0,0,555,7,1
bsaiyan3,0,0,,2025-05-13 13:42:52.213000+00:00,2025-05-13 13:42:52.213000+00:00,10,0.0,0,50,0,1
krakentv,0,0,,2024-11-22 08:32:53.192000+00:00,2024-11-22 08:32:53.192000+00:00,111,0.0,0,555,7,1
newt_206,0,0,,2024-03-30 16:34:25.529000+00:00,2024-03-30 16:34:25.529000+00:00,111,0.0,0,555,7,1
6_9s,0,0,,2024-11-14 06:58:11.678000+00:00,2024-11-14 06:58:11.678000+00:00,111,0.0,0,555,7,1
huuhaah,0,0,,2025-04-09 00:21:41.126000+00:00,2025-04-09 00:21:41.126000+00:00,44,0.0,0,220,3,1
wetbiscuit.,0,0,,2024-04-29 16:00:20.751000+00:00,2024-04-29 16:00:20.751000+00:00,111,0.0,0,555,7,1
goodcompanybutpickled,0,0,,2024-02-25 21:26:37.733000+00:00,2024-02-25 21:26:37.733000+00:00,111,0.0,0,555,7,1
hugekingcobra,0,0,,2024-09-26 17:16:22.620000+00:00,2024-09-26 17:16:22.620000+00:00,111,0.0,0,555,7,1
nyo_oli,0,0,,2023-09-14 21:35:32.501000+00:00,2023-09-14 21:35:32.501000+00:00,111,0.0,0,555,7,1
sarcasm83,0,0,,2024-03-30 22:10:11.157000+00:00,2024-03-30 22:10:11.157000+00:00,111,0.0,0,555,7,1
zelasanzelako,0,0,,2024-06-03 15:12:15.649000+00:00,2024-06-03 15:12:15.649000+00:00,111,0.0,0,555,7,1
kazuhirasakura,0,0,,2024-11-24 14:22:02.313000+00:00,2024-11-24 14:22:02.313000+00:00,111,0.0,0,555,7,1
davidd2349,0,0,,2024-06-26 18:22:10.149000+00:00,2024-06-26 18:22:10.149000+00:00,111,0.0,0,555,7,1
kitsunetaiga,0,0,,2024-05-02 12:14:09.551000+00:00,2024-05-02 12:14:09.551000+00:00,111,0.0,0,555,7,1
vtpirate,0,0,,2025-02-13 00:49:46.163000+00:00,2025-02-13 00:49:46.163000+00:00,99,0.0,0,495,7,1
curky.,0,0,,2024-09-27 15:17:14.639000+00:00,2024-09-27 15:17:14.639000+00:00,111,0.0,0,555,7,1
svintopop,0,0,,2024-11-19 16:04:22.016000+00:00,2024-11-19 16:04:22.016000+00:00,111,0.0,0,555,7,1
jomyneko,0,0,,2025-03-13 00:52:31.705000+00:00,2025-03-13 00:52:31.705000+00:00,71,0.0,0,355,5,1
godzillamikey,0,0,,2024-05-30 17:18:48.319000+00:00,2024-05-30 17:18:48.319000+00:00,111,0.0,0,555,7,1
jubeikuragami,0,0,,2024-05-01 12:49:26.208000+00:00,2024-05-01 12:49:26.208000+00:00,111,0.0,0,555,7,1
yk7r,0,0,,2025-01-13 01:48:43.590000+00:00,2025-01-13 01:48:43.590000+00:00,111,0.0,0,555,7,1
grinse01,0,0,,2024-03-28 07:36:46.362000+00:00,2024-03-28 07:36:46.362000+00:00,111,0.0,0,555,7,1
wildtiger1281,0,0,,2024-04-30 23:49:18.435000+00:00,2024-04-30 23:49:18.435000+00:00,111,0.0,0,555,7,1
cocodrilo,0,0,,2024-12-18 23:21:50.069000+00:00,2024-12-18 23:21:50.069000+00:00,111,0.0,0,555,7,1
nyongnyong1171,0,0,,2025-02-15 14:11:44.261000+00:00,2025-02-15 14:11:44.261000+00:00,97,0.0,0,485,6,1
wizard3002,0,0,,2024-05-12 08:23:31.943000+00:00,2024-05-12 08:23:31.943000+00:00,111,0.0,0,555,7,1
cuboid4536,0,0,,2024-05-02 03:53:45.009000+00:00,2024-05-02 03:53:45.009000+00:00,111,0.0,0,555,7,1
fathermentality,0,0,,2024-09-14 23:56:20.505000+00:00,2024-09-14 23:56:20.505000+00:00,111,0.0,0,555,7,1
garzilla3,0,0,,2024-12-03 14:19:25.042000+00:00,2024-12-03 14:19:25.042000+00:00,111,0.0,0,555,7,1
neptune8263,0,0,,2024-12-19 10:50:42.677000+00:00,2024-12-19 10:50:42.677000+00:00,111,0.0,0,555,7,1
elipb,0,0,,2025-05-04 23:26:00.112000+00:00,2025-05-04 23:26:00.112000+00:00,18,0.0,0,90,1,1
janpukantoku,0,0,,2024-05-21 04:13:17.633000+00:00,2024-05-21 04:13:17.633000+00:00,111,0.0,0,555,7,1
agrotor,0,0,,2025-03-31 08:32:14.083000+00:00,2025-03-31 08:32:14.083000+00:00,53,0.0,0,265,3,1
lookasw84,0,0,,2025-05-17 11:03:10.156000+00:00,2025-05-17 11:03:10.156000+00:00,6,0.0,0,30,0,1
leasthornyinternetguy,0,0,,2024-11-10 15:54:07.299000+00:00,2024-11-10 15:54:07.299000+00:00,111,0.0,0,555,7,1
thehighcouncil,0,0,,2024-02-20 05:09:45.439000+00:00,2024-02-20 05:09:45.439000+00:00,111,0.0,0,555,7,1
fartlover5432,0,0,,2024-11-17 00:32:57.467000+00:00,2024-11-17 00:32:57.467000+00:00,111,0.0,0,555,7,1
.greengene,0,0,,2024-09-26 14:07:06.683000+00:00,2024-09-26 14:07:06.683000+00:00,111,0.0,0,555,7,1
_r3tro,0,0,,2024-09-25 17:21:12.353000+00:00,2024-09-25 17:21:12.353000+00:00,111,0.0,0,555,7,1
tierben,0,0,,2024-09-25 19:21:33.925000+00:00,2024-09-25 19:21:33.925000+00:00,111,0.0,0,555,7,1
captainchurro_,0,0,,2024-09-25 23:59:42.599000+00:00,2024-09-25 23:59:42.599000+00:00,111,0.0,0,555,7,1
bobby0487,0,0,,2024-05-10 04:46:33.930000+00:00,2024-05-10 04:46:33.930000+00:00,111,0.0,0,555,7,1
dante8904,0,0,,2024-12-27 06:04:00.908000+00:00,2024-12-27 06:04:00.908000+00:00,111,0.0,0,555,7,1
andro_3idos69,0,0,,2024-09-17 19:58:51.792000+00:00,2024-09-17 19:58:51.792000+00:00,111,0.0,0,555,7,1
theykilledkeny,0,0,,2024-12-02 10:56:42.705000+00:00,2024-12-02 10:56:42.705000+00:00,111,0.0,0,555,7,1
adrianek,0,0,,2024-02-19 15:00:13.222000+00:00,2024-02-19 15:00:13.222000+00:00,111,0.0,0,555,7,1
zarathustra4029,0,0,,2025-05-15 23:07:18.143000+00:00,2025-05-15 23:07:18.143000+00:00,7,0.0,0,35,0,1
wynn1359,0,0,,2025-05-18 20:28:41.474000+00:00,2025-05-18 20:28:41.474000+00:00,4,0.0,0,20,0,1
giantcookiejar,0,0,,2024-04-09 22:04:10.931000+00:00,2024-04-09 22:04:10.931000+00:00,111,0.0,0,555,7,1
raptor567,0,0,,2024-09-25 15:58:51.122000+00:00,2024-09-25 15:58:51.122000+00:00,111,0.0,0,555,7,1
ayudin,0,0,,2025-05-23 03:11:01.192000+00:00,2025-05-23 03:11:01.192000+00:00,1,0.0,0,5,0,1
chrry_b99,55,2372,2025-05-16 04:22:59.935000+00:00,2025-05-16 04:16:55.512000+00:00,2025-05-16 04:16:55.512000+00:00,7,1.4915747804416017,1,35,0,1
foxy________,0,0,,2024-04-26 11:19:43.574000+00:00,2024-04-26 11:19:43.574000+00:00,111,0.0,0,555,7,1
humbby,0,0,,2024-05-01 08:37:50.497000+00:00,2024-05-01 08:37:50.497000+00:00,111,0.0,0,555,7,1
justicebox,0,0,,2024-04-26 17:34:23.015000+00:00,2024-04-26 17:34:23.015000+00:00,111,0.0,0,555,7,1
humblefoxenjoyer,2,72,2025-05-15 20:30:47.579000+00:00,2025-05-19 19:14:01.911000+00:00,2025-05-15 20:30:47.579000+00:00,7,0.07020219943578716,0,35,0,1
loco4yoko,27,916,2025-05-20 16:13:37.327000+00:00,2025-05-18 13:15:51.286000+00:00,2025-05-18 13:15:51.286000+00:00,5,0.7490785617701557,1,25,0,1
_kiripima,0,0,,2024-09-26 17:27:28.494000+00:00,2024-09-26 17:27:28.494000+00:00,111,0.0,0,555,7,1
